

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Nov 05 21:39:45 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F917
    66  008C                     	;# 
    67  008D                     	;# 
    68  008E                     	;# 
    69  008F                     	;# 
    70  0090                     	;# 
    71  0091                     	;# 
    72  0092                     	;# 
    73  0093                     	;# 
    74  0094                     	;# 
    75  0095                     	;# 
    76  0095                     	;# 
    77  0096                     	;# 
    78  0096                     	;# 
    79  0097                     	;# 
    80  0098                     	;# 
    81  0099                     	;# 
    82  009C                     	;# 
    83  009D                     	;# 
    84  009E                     	;# 
    85  009F                     	;# 
    86  0105                     	;# 
    87  0107                     	;# 
    88  0108                     	;# 
    89  0109                     	;# 
    90  010C                     	;# 
    91  010C                     	;# 
    92  010D                     	;# 
    93  010D                     	;# 
    94  010E                     	;# 
    95  010F                     	;# 
    96  0110                     	;# 
    97  0111                     	;# 
    98  0112                     	;# 
    99  0113                     	;# 
   100  0114                     	;# 
   101  0115                     	;# 
   102  0116                     	;# 
   103  0117                     	;# 
   104  0118                     	;# 
   105  0119                     	;# 
   106  011A                     	;# 
   107  011B                     	;# 
   108  011C                     	;# 
   109  011D                     	;# 
   110  011E                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  0006                     	;# 
   120  0007                     	;# 
   121  0008                     	;# 
   122  0009                     	;# 
   123  000A                     	;# 
   124  000B                     	;# 
   125  000C                     	;# 
   126  000D                     	;# 
   127  000E                     	;# 
   128  000E                     	;# 
   129  000F                     	;# 
   130  0010                     	;# 
   131  0011                     	;# 
   132  0012                     	;# 
   133  0013                     	;# 
   134  0014                     	;# 
   135  0015                     	;# 
   136  0015                     	;# 
   137  0016                     	;# 
   138  0017                     	;# 
   139  0018                     	;# 
   140  0019                     	;# 
   141  001A                     	;# 
   142  001B                     	;# 
   143  001B                     	;# 
   144  001C                     	;# 
   145  001D                     	;# 
   146  001E                     	;# 
   147  001F                     	;# 
   148  0081                     	;# 
   149  0085                     	;# 
   150  0086                     	;# 
   151  0087                     	;# 
   152  0088                     	;# 
   153  0089                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  008F                     	;# 
   158  0090                     	;# 
   159  0091                     	;# 
   160  0092                     	;# 
   161  0093                     	;# 
   162  0094                     	;# 
   163  0095                     	;# 
   164  0095                     	;# 
   165  0096                     	;# 
   166  0096                     	;# 
   167  0097                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009E                     	;# 
   173  009F                     	;# 
   174  0105                     	;# 
   175  0107                     	;# 
   176  0108                     	;# 
   177  0109                     	;# 
   178  010C                     	;# 
   179  010C                     	;# 
   180  010D                     	;# 
   181  010D                     	;# 
   182  010E                     	;# 
   183  010F                     	;# 
   184  0110                     	;# 
   185  0111                     	;# 
   186  0112                     	;# 
   187  0113                     	;# 
   188  0114                     	;# 
   189  0115                     	;# 
   190  0116                     	;# 
   191  0117                     	;# 
   192  0118                     	;# 
   193  0119                     	;# 
   194  011A                     	;# 
   195  011B                     	;# 
   196  011C                     	;# 
   197  011D                     	;# 
   198  011E                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0000                     	;# 
   202  0001                     	;# 
   203  0002                     	;# 
   204  0003                     	;# 
   205  0004                     	;# 
   206  0005                     	;# 
   207  0006                     	;# 
   208  0007                     	;# 
   209  0008                     	;# 
   210  0009                     	;# 
   211  000A                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000D                     	;# 
   215  000E                     	;# 
   216  000E                     	;# 
   217  000F                     	;# 
   218  0010                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0014                     	;# 
   223  0015                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001B                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  001D                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  0086                     	;# 
   239  0087                     	;# 
   240  0088                     	;# 
   241  0089                     	;# 
   242  008C                     	;# 
   243  008D                     	;# 
   244  008E                     	;# 
   245  008F                     	;# 
   246  0090                     	;# 
   247  0091                     	;# 
   248  0092                     	;# 
   249  0093                     	;# 
   250  0094                     	;# 
   251  0095                     	;# 
   252  0095                     	;# 
   253  0096                     	;# 
   254  0096                     	;# 
   255  0097                     	;# 
   256  0098                     	;# 
   257  0099                     	;# 
   258  009C                     	;# 
   259  009D                     	;# 
   260  009E                     	;# 
   261  009F                     	;# 
   262  0105                     	;# 
   263  0107                     	;# 
   264  0108                     	;# 
   265  0109                     	;# 
   266  010C                     	;# 
   267  010C                     	;# 
   268  010D                     	;# 
   269  010D                     	;# 
   270  010E                     	;# 
   271  010F                     	;# 
   272  0110                     	;# 
   273  0111                     	;# 
   274  0112                     	;# 
   275  0113                     	;# 
   276  0114                     	;# 
   277  0115                     	;# 
   278  0116                     	;# 
   279  0117                     	;# 
   280  0118                     	;# 
   281  0119                     	;# 
   282  011A                     	;# 
   283  011B                     	;# 
   284  011C                     	;# 
   285  011D                     	;# 
   286  011E                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  000D                     	;# 
   303  000E                     	;# 
   304  000E                     	;# 
   305  000F                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001B                     	;# 
   319  001B                     	;# 
   320  001C                     	;# 
   321  001D                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  0081                     	;# 
   325  0085                     	;# 
   326  0086                     	;# 
   327  0087                     	;# 
   328  0088                     	;# 
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0110                     	;# 
   361  0111                     	;# 
   362  0112                     	;# 
   363  0113                     	;# 
   364  0114                     	;# 
   365  0115                     	;# 
   366  0116                     	;# 
   367  0117                     	;# 
   368  0118                     	;# 
   369  0119                     	;# 
   370  011A                     	;# 
   371  011B                     	;# 
   372  011C                     	;# 
   373  011D                     	;# 
   374  011E                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001D                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  0081                     	;# 
   413  0085                     	;# 
   414  0086                     	;# 
   415  0087                     	;# 
   416  0088                     	;# 
   417  0089                     	;# 
   418  008C                     	;# 
   419  008D                     	;# 
   420  008E                     	;# 
   421  008F                     	;# 
   422  0090                     	;# 
   423  0091                     	;# 
   424  0092                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0096                     	;# 
   431  0097                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0110                     	;# 
   449  0111                     	;# 
   450  0112                     	;# 
   451  0113                     	;# 
   452  0114                     	;# 
   453  0115                     	;# 
   454  0116                     	;# 
   455  0117                     	;# 
   456  0118                     	;# 
   457  0119                     	;# 
   458  011A                     	;# 
   459  011B                     	;# 
   460  011C                     	;# 
   461  011D                     	;# 
   462  011E                     	;# 
   463  018C                     	;# 
   464  018D                     	;# 
   465  0000                     	;# 
   466  0001                     	;# 
   467  0002                     	;# 
   468  0003                     	;# 
   469  0004                     	;# 
   470  0005                     	;# 
   471  0006                     	;# 
   472  0007                     	;# 
   473  0008                     	;# 
   474  0009                     	;# 
   475  000A                     	;# 
   476  000B                     	;# 
   477  000C                     	;# 
   478  000D                     	;# 
   479  000E                     	;# 
   480  000E                     	;# 
   481  000F                     	;# 
   482  0010                     	;# 
   483  0011                     	;# 
   484  0012                     	;# 
   485  0013                     	;# 
   486  0014                     	;# 
   487  0015                     	;# 
   488  0015                     	;# 
   489  0016                     	;# 
   490  0017                     	;# 
   491  0018                     	;# 
   492  0019                     	;# 
   493  001A                     	;# 
   494  001B                     	;# 
   495  001B                     	;# 
   496  001C                     	;# 
   497  001D                     	;# 
   498  001E                     	;# 
   499  001F                     	;# 
   500  0081                     	;# 
   501  0085                     	;# 
   502  0086                     	;# 
   503  0087                     	;# 
   504  0088                     	;# 
   505  0089                     	;# 
   506  008C                     	;# 
   507  008D                     	;# 
   508  008E                     	;# 
   509  008F                     	;# 
   510  0090                     	;# 
   511  0091                     	;# 
   512  0092                     	;# 
   513  0093                     	;# 
   514  0094                     	;# 
   515  0095                     	;# 
   516  0095                     	;# 
   517  0096                     	;# 
   518  0096                     	;# 
   519  0097                     	;# 
   520  0098                     	;# 
   521  0099                     	;# 
   522  009C                     	;# 
   523  009D                     	;# 
   524  009E                     	;# 
   525  009F                     	;# 
   526  0105                     	;# 
   527  0107                     	;# 
   528  0108                     	;# 
   529  0109                     	;# 
   530  010C                     	;# 
   531  010C                     	;# 
   532  010D                     	;# 
   533  010D                     	;# 
   534  010E                     	;# 
   535  010F                     	;# 
   536  0110                     	;# 
   537  0111                     	;# 
   538  0112                     	;# 
   539  0113                     	;# 
   540  0114                     	;# 
   541  0115                     	;# 
   542  0116                     	;# 
   543  0117                     	;# 
   544  0118                     	;# 
   545  0119                     	;# 
   546  011A                     	;# 
   547  011B                     	;# 
   548  011C                     	;# 
   549  011D                     	;# 
   550  011E                     	;# 
   551  018C                     	;# 
   552  018D                     	;# 
   553  0000                     	;# 
   554  0001                     	;# 
   555  0002                     	;# 
   556  0003                     	;# 
   557  0004                     	;# 
   558  0005                     	;# 
   559  0006                     	;# 
   560  0007                     	;# 
   561  0008                     	;# 
   562  0009                     	;# 
   563  000A                     	;# 
   564  000B                     	;# 
   565  000C                     	;# 
   566  000D                     	;# 
   567  000E                     	;# 
   568  000E                     	;# 
   569  000F                     	;# 
   570  0010                     	;# 
   571  0011                     	;# 
   572  0012                     	;# 
   573  0013                     	;# 
   574  0014                     	;# 
   575  0015                     	;# 
   576  0015                     	;# 
   577  0016                     	;# 
   578  0017                     	;# 
   579  0018                     	;# 
   580  0019                     	;# 
   581  001A                     	;# 
   582  001B                     	;# 
   583  001B                     	;# 
   584  001C                     	;# 
   585  001D                     	;# 
   586  001E                     	;# 
   587  001F                     	;# 
   588  0081                     	;# 
   589  0085                     	;# 
   590  0086                     	;# 
   591  0087                     	;# 
   592  0088                     	;# 
   593  0089                     	;# 
   594  008C                     	;# 
   595  008D                     	;# 
   596  008E                     	;# 
   597  008F                     	;# 
   598  0090                     	;# 
   599  0091                     	;# 
   600  0092                     	;# 
   601  0093                     	;# 
   602  0094                     	;# 
   603  0095                     	;# 
   604  0095                     	;# 
   605  0096                     	;# 
   606  0096                     	;# 
   607  0097                     	;# 
   608  0098                     	;# 
   609  0099                     	;# 
   610  009C                     	;# 
   611  009D                     	;# 
   612  009E                     	;# 
   613  009F                     	;# 
   614  0105                     	;# 
   615  0107                     	;# 
   616  0108                     	;# 
   617  0109                     	;# 
   618  010C                     	;# 
   619  010C                     	;# 
   620  010D                     	;# 
   621  010D                     	;# 
   622  010E                     	;# 
   623  010F                     	;# 
   624  0110                     	;# 
   625  0111                     	;# 
   626  0112                     	;# 
   627  0113                     	;# 
   628  0114                     	;# 
   629  0115                     	;# 
   630  0116                     	;# 
   631  0117                     	;# 
   632  0118                     	;# 
   633  0119                     	;# 
   634  011A                     	;# 
   635  011B                     	;# 
   636  011C                     	;# 
   637  011D                     	;# 
   638  011E                     	;# 
   639  018C                     	;# 
   640  018D                     	;# 
   641                           
   642                           	psect	idataBANK0
   643  06EB                     __pidataBANK0:	
   644                           
   645                           ;initializer for uart_write_hall_state@F2945
   646  06EB  3443               	retlw	67
   647  06EC  3475               	retlw	117
   648  06ED  3472               	retlw	114
   649  06EE  3472               	retlw	114
   650  06EF  3465               	retlw	101
   651  06F0  346E               	retlw	110
   652  06F1  3474               	retlw	116
   653  06F2  3420               	retlw	32
   654  06F3  3448               	retlw	72
   655  06F4  3461               	retlw	97
   656  06F5  346C               	retlw	108
   657  06F6  346C               	retlw	108
   658  06F7  3420               	retlw	32
   659  06F8  3453               	retlw	83
   660  06F9  3474               	retlw	116
   661  06FA  3461               	retlw	97
   662  06FB  3474               	retlw	116
   663  06FC  3465               	retlw	101
   664  06FD  343A               	retlw	58
   665  06FE  3420               	retlw	32
   666  06FF  3400               	retlw	0
   667                           
   668                           ;initializer for uart_write_direction@F2949
   669  0700  3443               	retlw	67
   670  0701  3475               	retlw	117
   671  0702  3472               	retlw	114
   672  0703  3472               	retlw	114
   673  0704  3465               	retlw	101
   674  0705  346E               	retlw	110
   675  0706  3474               	retlw	116
   676  0707  3420               	retlw	32
   677  0708  3444               	retlw	68
   678  0709  3469               	retlw	105
   679  070A  3472               	retlw	114
   680  070B  3465               	retlw	101
   681  070C  3463               	retlw	99
   682  070D  3474               	retlw	116
   683  070E  3469               	retlw	105
   684  070F  346F               	retlw	111
   685  0710  346E               	retlw	110
   686  0711  343A               	retlw	58
   687  0712  3420               	retlw	32
   688  0713  3400               	retlw	0
   689                           
   690                           	psect	nvBANK0
   691  0054                     __pnvBANK0:	
   692  0054                     _init_state:	
   693  0054                     	ds	2
   694  001F                     _ADCON0bits	set	31
   695  001E                     _ADRESH	set	30
   696  0007                     _PORTCbits	set	7
   697  0008                     _PORTDbits	set	8
   698  0009                     _PORTEbits	set	9
   699  001A                     _RCREG	set	26
   700  0018                     _RCSTAbits	set	24
   701  0019                     _TXREG	set	25
   702  0065                     _RCIF	set	101
   703  009F                     _ADCON1	set	159
   704  009E                     _ADRESL	set	158
   705  0091                     _ANSEL	set	145
   706  0099                     _SPBRG	set	153
   707  0085                     _TRISA	set	133
   708  0086                     _TRISB	set	134
   709  0087                     _TRISC	set	135
   710  0088                     _TRISD	set	136
   711  0089                     _TRISE	set	137
   712  0098                     _TXSTA	set	152
   713  04C1                     _TRMT	set	1217
   714                           
   715                           ; #config settings
   716  0000                     
   717                           	psect	cinit
   718  07F0                     start_initialization:	
   719  07F0                     __initialization:	
   720                           
   721                           ; Initialize objects allocated to BANK0
   722  07F0  1383               	bcf	3,7	;select IRP bank0
   723  07F1  3049               	movlw	low (__pdataBANK0+41)
   724  07F2  00FD               	movwf	btemp+-1
   725  07F3  3006               	movlw	high __pidataBANK0
   726  07F4  00FE               	movwf	btemp
   727  07F5  30EB               	movlw	low __pidataBANK0
   728  07F6  00FF               	movwf	btemp+1
   729  07F7  3020               	movlw	low __pdataBANK0
   730  07F8  0084               	movwf	4
   731  07F9  120A  118A  2646   	fcall	init_ram0
   732  07FC                     end_of_initialization:	
   733                           ;End of C runtime variable initialization code
   734                           
   735  07FC                     __end_of__initialization:	
   736  07FC  0183               	clrf	3
   737  07FD  120A  118A  2EA3   	ljmp	_main	;jump to C main() function
   738                           
   739                           	psect	dataBANK0
   740  0020                     __pdataBANK0:	
   741  0020                     uart_write_hall_state@F2945:	
   742  0020                     	ds	21
   743  0035                     uart_write_direction@F2949:	
   744  0035                     	ds	20
   745                           
   746                           	psect	inittext
   747  0642                     init_fetch0:	
   748                           ;	Called with low address in FSR and high address in W
   749                           
   750  0642  087E               	movf	126,w
   751  0643  008A               	movwf	10
   752  0644  087F               	movf	127,w
   753  0645  0082               	movwf	2
   754  0646                     init_ram0:	
   755                           ;Called with:
   756                           ;	high address of idata address in btemp 
   757                           ;	low address of idata address in btemp+1 
   758                           ;	low address of data in FSR
   759                           ;	high address + 1 of data in btemp-1
   760                           
   761  0646  2642  120A  118A   	fcall	init_fetch0
   762  0649  0080               	movwf	0
   763  064A  0A84               	incf	4,f
   764  064B  0804               	movf	4,w
   765  064C  067D               	xorwf	125,w
   766  064D  1903               	btfsc	3,2
   767  064E  3400               	retlw	0
   768  064F  0AFF               	incf	127,f
   769  0650  1903               	btfsc	3,2
   770  0651  0AFE               	incf	126,f
   771  0652  2E46               	goto	init_ram0
   772                           
   773                           	psect	cstackCOMMON
   774  0071                     __pcstackCOMMON:	
   775  0071                     ?_setup_mcu:	
   776  0071                     ?_setup_port:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0071                     ??_setup_port:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0071                     ?_init_pin:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0071                     ??_init_pin:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0071                     ?_init_hall:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0071                     ?_init_uart:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0071                     ??_init_uart:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0071                     ?_main:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0071                     ?_read_hall:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0071                     ?_analog_init:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0071                     ?_uart_write_char:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0071                     ??_uart_write_char:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0071                     ?_uart_write_unsigned_int:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0071                     read_hall@hall_B:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0071                     uart_write_char@data:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0071                     analog_init@analog_port:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0071                     uart_write_unsigned_int@number:	
   825                           ; 2 bytes @ 0x0
   826                           
   827                           
   828                           ; 2 bytes @ 0x0
   829  0071                     	ds	1
   830  0072                     read_hall@hall_C:	
   831                           
   832                           ; 1 bytes @ 0x1
   833  0072                     	ds	1
   834  0073                     ??_read_hall:	
   835  0073                     ??_analog_init:	
   836                           ; 1 bytes @ 0x2
   837                           
   838  0073                     ??_uart_write_unsigned_int:	
   839                           ; 1 bytes @ 0x2
   840                           
   841                           
   842                           ; 1 bytes @ 0x2
   843  0073                     	ds	2
   844  0075                     ?_get_analog:	
   845  0075                     uart_write_unsigned_int@char1:	
   846                           ; 2 bytes @ 0x4
   847                           
   848  0075                     get_analog@port:	
   849                           ; 1 bytes @ 0x4
   850                           
   851                           
   852                           ; 2 bytes @ 0x4
   853  0075                     	ds	1
   854  0076                     read_hall@hall_A:	
   855  0076                     uart_write_unsigned_int@char2:	
   856                           ; 1 bytes @ 0x5
   857                           
   858                           
   859                           ; 1 bytes @ 0x5
   860  0076                     	ds	1
   861  0077                     ??_get_analog:	
   862  0077                     ?_get_hall_state:	
   863                           ; 1 bytes @ 0x6
   864                           
   865                           
   866                           ; 2 bytes @ 0x6
   867  0077                     	ds	2
   868  0079                     ??_get_hall_state:	
   869                           
   870                           ; 1 bytes @ 0x8
   871  0079                     	ds	2
   872  007B                     ??_setup_mcu:	
   873  007B                     ??_init_hall:	
   874                           ; 1 bytes @ 0xA
   875                           
   876                           
   877                           ; 1 bytes @ 0xA
   878  007B                     	ds	2
   879  007D                     ??_uart_write_voltage:	
   880                           
   881                           	psect	cstackBANK0
   882  0049                     __pcstackBANK0:	
   883                           ; 1 bytes @ 0xC
   884                           
   885  0049                     get_hall_state@state:	
   886  0049                     get_analog@output:	
   887                           ; 2 bytes @ 0x0
   888                           
   889                           
   890                           ; 2 bytes @ 0x0
   891  0049                     	ds	2
   892  004B                     ?_uart_write_voltage:	
   893  004B                     get_hall_state@hallA:	
   894                           ; 1 bytes @ 0x2
   895                           
   896  004B                     uart_write_voltage@port:	
   897                           ; 2 bytes @ 0x2
   898                           
   899                           
   900                           ; 2 bytes @ 0x2
   901  004B                     	ds	2
   902  004D                     get_hall_state@hallB:	
   903  004D                     uart_write_voltage@voltage:	
   904                           ; 2 bytes @ 0x4
   905                           
   906                           
   907                           ; 2 bytes @ 0x4
   908  004D                     	ds	2
   909  004F                     get_hall_state@hallC:	
   910                           
   911                           ; 2 bytes @ 0x6
   912  004F                     	ds	2
   913  0051                     ??_main:	
   914                           
   915                           ; 1 bytes @ 0x8
   916  0051                     	ds	3
   917                           
   918                           	psect	maintext
   919  06A3                     __pmaintext:	
   920 ;;
   921 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   922 ;;
   923 ;; *************** function _main *****************
   924 ;; Defined at:
   925 ;;		line 13 in file "main.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;		None
   928 ;; Auto vars:     Size  Location     Type
   929 ;;		None
   930 ;; Return value:  Size  Location     Type
   931 ;;                  1    wreg      void 
   932 ;; Registers used:
   933 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   934 ;; Tracked objects:
   935 ;;		On entry : B00/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   939 ;;      Params:         0       0       0       0       0
   940 ;;      Locals:         0       0       0       0       0
   941 ;;      Temps:          0       3       0       0       0
   942 ;;      Totals:         0       3       0       0       0
   943 ;;Total ram usage:        3 bytes
   944 ;; Hardware stack levels required when called:    4
   945 ;; This function calls:
   946 ;;		_setup_mcu
   947 ;;		_uart_write_voltage
   948 ;; This function is called by:
   949 ;;		Startup code after reset
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function _main
   955  06A3                     _main:	
   956                           
   957                           ;main.c: 15: setup_mcu();
   958                           
   959                           ;incstack = 0
   960                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   961  06A3  120A  118A  2653  120A  118A  	fcall	_setup_mcu
   962  06A8                     l9:	
   963                           ;main.c: 16: while(1)
   964                           
   965                           
   966                           ;main.c: 17: {
   967                           ;main.c: 18: uart_write_voltage(1);
   968  06A8  3001               	movlw	1
   969  06A9  1283               	bcf	3,5	;RP0=0, select bank0
   970  06AA  1303               	bcf	3,6	;RP1=0, select bank0
   971  06AB  00CB               	movwf	uart_write_voltage@port
   972  06AC  3000               	movlw	0
   973  06AD  00CC               	movwf	uart_write_voltage@port+1
   974  06AE  120A  118A  2684  120A  118A  	fcall	_uart_write_voltage
   975                           
   976                           ;main.c: 19: _delay((unsigned long)((500)*(8000000/4000.0)));
   977  06B3  3006               	movlw	6
   978  06B4  1283               	bcf	3,5	;RP0=0, select bank0
   979  06B5  1303               	bcf	3,6	;RP1=0, select bank0
   980  06B6  00D3               	movwf	??_main+2
   981  06B7  3013               	movlw	19
   982  06B8  00D2               	movwf	??_main+1
   983  06B9  30B1               	movlw	177
   984  06BA  00D1               	movwf	??_main
   985  06BB                     u857:	
   986  06BB  0BD1               	decfsz	??_main,f
   987  06BC  2EBB               	goto	u857
   988  06BD  0BD2               	decfsz	??_main+1,f
   989  06BE  2EBB               	goto	u857
   990  06BF  0BD3               	decfsz	??_main+2,f
   991  06C0  2EBB               	goto	u857
   992  06C1  2EC2               	nop2
   993  06C2  2EA8               	goto	l9
   994  06C3                     __end_of_main:	
   995                           ;main.c: 20: }
   996                           ;main.c: 21: return;
   997                           
   998                           
   999                           	psect	text1
